"MunicipalityID","municipio","poblacion","PcgPobreza","pobreza_pob","Year"
26001,"Aconchi","2,862","19.7","563","2015"
26002,"Agua Prieta","87,269","33.1","28,926","2015"
26003,"Alamos","24,054","50.2","12,080","2015"
26004,"Altar","9,956","46.9","4,671","2015"
26005,"Arivechi","1,209","26.4","319","2015"
26006,"Arizpe","2,783","26.1","725","2015"
26007,"Atil","604","4.1","25","2015"
26008,"Bacadéhuachi","1,126","34.2","385","2015"
26009,"Bacanora","833","14","117","2015"
26010,"Bacerac","1,421","43.8","623","2015"
26011,"Bacoachi","1,613","34.4","555","2015"
26012,"Bácum","22,520","46.3","10,421","2015"
26013,"Banámichi","1,675","22.2","371","2015"
26014,"Baviácora","3,443","15.4","531","2015"
26015,"Bavispe","1,513","45.5","688","2015"
26016,"Benjamín Hill","5,441","31.2","1,698","2015"
26017,"Caborca","89,457","31.6","28,230","2015"
26018,"Cajeme","445,700","28.8","128,158","2015"
26019,"Cananea","36,378","26.1","9,480","2015"
26020,"Carbó","5,031","42.3","2,129","2015"
26021,"La Colorada","2,156","23.6","509","2015"
26022,"Cucurpe","1,002","19.1","191","2015"
26023,"Cumpas","6,351","22.9","1,454","2015"
26024,"Divisaderos","744","22.7","169","2015"
26025,"Empalme","59,340","28.3","16,797","2015"
26026,"Etchojoa","59,880","50.2","30,073","2015"
26027,"Fronteras","9,007","24.1","2,169","2015"
26028,"Granados","1,104","8.7","96","2015"
26029,"Guaymas","168,456","30.7","51,723","2015"
26030,"Hermosillo","923,631","19.4","179,475","2015"
26031,"Huachinera","1,277","30","383","2015"
26032,"Huásabas","923","11.7","108","2015"
26033,"Huatabampo","82,593","46.3","38,207","2015"
26034,"Huépac","963","2.7","26","2015"
26035,"Imuris","13,094","27.9","3,652","2015"
26036,"Magdalena","32,232","28.9","9,330","2015"
26037,"Mazatán","1,286","19.5","250","2015"
26038,"Moctezuma","5,163","22.3","1,151","2015"
26039,"Naco","6,404","30.6","1,960","2015"
26040,"Nácori Chico","2,097","61","1,280","2015"
26041,"Nacozari de García","13,961","15.7","2,193","2015"
26042,"Navojoa","167,950","36.2","60,868","2015"
26043,"Nogales","249,530","23.9","59,617","2015"
26044,"Onavas","487","5.7","28","2015"
26045,"Opodepe","2,747","30","823","2015"
26046,"Oquitoa","387","4.7","18","2015"
26047,"Pitiquito","9,889","27.1","2,675","2015"
26048,"Puerto Peñasco","65,105","39.8","25,898","2015"
26049,"Quiriego","2,947","61.3","1,806","2015"
26050,"Rayón","1,499","30.9","463","2015"
26051,"Rosario","5,223","49.7","2,596","2015"
26052,"Sahuaripa","5,849","40.1","2,348","2015"
26053,"San Felipe de Jesús","423","4.3","18","2015"
26054,"San Javier","579","5.9","34","2015"
26055,"San Luis Río Colorado","202,372","40.3","81,548","2015"
26056,"San Miguel de Horcasitas","9,441","48.4","4,570","2015"
26057,"San Pedro de la Cueva","1,540","17.9","275","2015"
26058,"Santa Ana","16,840","25.6","4,313","2015"
26059,"Santa Cruz","1,833","35.1","643","2015"
26060,"Sáric","1,629","27.4","446","2015"
26061,"Soyopa","1,474","23.8","350","2015"
26062,"Suaqui Grande","1,187","11.8","140","2015"
26063,"Tepache","1,279","15.6","200","2015"
26064,"Trincheras","1,635","22","360","2015"
26065,"Tubutama","1,240","22.3","276","2015"
26066,"Ures","9,047","18.6","1,686","2015"
26067,"Villa Hidalgo","1,581","19.9","314","2015"
26068,"Villa Pesqueira","1,228","38.4","472","2015"
26069,"Yécora","6,239","71.7","4,474","2015"
26070,"General Plutarco Elías Calles","n.d","n.d","n.d","2015"
26071,"Benito Juárez","22,410","43.3","9,713","2015"
26072,"San Ignacio Río Muerto","14,485","56","8,108","2015"
